# MC INPUT FILE


# ------------------------------------------------------------------------------------------------------------------
#   Settings
# ------------------------------------------------------------------------------------------------------------------

simulations = 100
building_height = 10
n_proc = 3
steel_temperature_to_fix = 273.15+620
lhs_criterion = 'center'

# ------------------------------------------------------------------------------------------------------------------
#   Compartment dimensions all in [m]
# ------------------------------------------------------------------------------------------------------------------

room_breadth = 13.3                     # Room breadth [m]
room_depth = 17                       	# Room depth [m]
room_height = 3.0                       # Room height [m]
window_width = 47.4                		# Window width [m]
window_height = 3.3                     # Window height [m]

# ------------------------------------------------------------------------------------------------------------------
#   Deterministic fire inputs
# ------------------------------------------------------------------------------------------------------------------

time_start = 0                          # Start time of simulation [s]
time_limiting = 0.333                   # Limiting time for fuel controlled case in EN 1991-1-2 parametric fire [hr]
room_wall_thermal_inertia = 720         # Compartment thermal inertia [J/m2s1/2K]
fire_duration = 18000                   # Maximum time in time array [s]
time_step = 30                          # Time step used for fire and heat transfer [s]
fire_hrr_density = 0.25                 # HRR density [MW/sq.m]

# ------------------------------------------------------------------------------------------------------------------
#   Section properties for heat transfer evaluation
# ------------------------------------------------------------------------------------------------------------------

protection_protected_perimeter = 2.14   # Heated perimeter [m]
beam_cross_section_area = 0.017         # Cross section area [sq.m]
beam_rho = 7850							# Density [kg/m3]
beam_temperature_goal = 273.15+600      # Beam (steel) failure temperature for goal seek [K]
protection_thickness = 0.0125           # Thickness of protection [m]
protection_k = 0.2                      # Protection conductivity [W/m.K]
protection_rho = 800                    # Density of protection [kg/cb.m]
protection_c = 1700                     # Specific heat of protection [J/kg.K]

# ------------------------------------------------------------------------------------------------------------------
#  Distributed variables
# ------------------------------------------------------------------------------------------------------------------

qfd_std = 190     		                # Fire load density - Gumbel distribution - standard dev [MJ/sq.m]
qfd_mean = 300       	                # Fire load density - Gumbel distribution - mean [MJ/sq.m]
qfd_ubound = 625  		                # Fire load density - Gumbel distribution - upper limit [MJ/sq.m]
qfd_lbound = 84  			            # Fire load density - Gumbel distribution - lower limit [MJ/sq.m]
glaz_min = 0.1  	                    # Min glazing fall-out fraction - Linear dist
glaz_max = 0.999	                    # Max glazing fall-out fraction - Linear dist
beam_min = 0.6            	            # Min beam location relative to compartment length for TFM [-] - Linear dist
beam_max = 0.9          	            # Max beam location relative to compartment length for TFM [-] - Linear dist
com_eff_min = 0.75   	                # Min combustion efficiency - Linear dist
com_eff_max = 0.999  	                # Max combustion efficiency - Linear dist
spread_min = 0.0035           	        # Min spread rate for TFM [m/s] - Linear dist
spread_max = 0.0193           	        # Max spread rate for TFM [m/s] - Linear dist
avg_nft = 1050  	                    # TFM near field temperature - Norm distribution - mean [C]
